"AC Name","AC No.","Type","District","Winning Candidate","Party","Total Electors","Total Votes","Poll%","Margin","Margin %"
Achanta,56,GEN,https://www.indiavotes.com/district/ac/272/,Cherukuvada Sriranganadha Raju,Yuvajana Sramika Rythu Congress Party,174307,137294,78.8 %,12886,9.4%
Addanki ,105,GEN,https://www.indiavotes.com/district/ac/272/,Gottipati Ravikumar,Telugu Desam,231965,205934,88.8 %,12991,6.3%
Adoni,146,GEN,Visakhapatnam,Y. Sai Prasad Reddy,Yuvajana Sramika Rythu Congress Party,240200,155779,64.9 %,12319,7.9%
Allagadda,134,GEN,Vizianagaram,Gangula Brijendra Reddy (Nani),Yuvajana Sramika Rythu Congress Party,221149,184010,83.2 %,35613,19.4%
Alur,147,GEN,Visakhapatnam,P Jayaram,Yuvajana Sramika Rythu Congress Party,236276,186340,78.9 %,39896,21.4%
Amadalavalasa,6,GEN,https://www.indiavotes.com/district/ac/272/,Thammineni Seetharam,Yuvajana Sramika Rythu Congress Party,189631,147415,77.7 %,13991,9.5%
Amalapuram ,44,SC,https://www.indiavotes.com/district/ac/272/,Viswarupu Pinipe,Yuvajana Sramika Rythu Congress Party,203768,167376,82.1 %,25654,15.3%
Anakapalli,30,GEN,https://www.indiavotes.com/district/ac/272/,A V S S Amarnath Gudivada,Yuvajana Sramika Rythu Congress Party,205556,156691,76.2 %,8169,5.2%
Anantapur Urban,153,GEN,Visakhapatnam,Anantha Venkatarami Reddy,Yuvajana Sramika Rythu Congress Party,255805,163829,64.0 %,28698,17.5%
Anaparthy,40,GEN,https://www.indiavotes.com/district/ac/272/,Doctor. Sathi Suryanarayana Reddy,Yuvajana Sramika Rythu Congress Party,213505,184596,86.5 %,55207,29.9%
Araku Valley ,28,ST,https://www.indiavotes.com/district/ac/272/,Chetti. Palguna,Yuvajana Sramika Rythu Congress Party,220888,147398,66.7 %,25441,17.3%
Atmakur,115,GEN,https://www.indiavotes.com/district/ac/272/,Mekapati Goutham Reddy,Yuvajana Sramika Rythu Congress Party,209039,172146,82.4 %,22276,12.9%
Avanigadda,76,GEN,https://www.indiavotes.com/district/ac/272/,Ramesh Babu Simhadri,Yuvajana Sramika Rythu Congress Party,207334,182594,88.1 %,20725,11.4%
Badvel ,124,SC,Srikakulam,Dr. G. Venkata Subbaiah,Yuvajana Sramika Rythu Congress Party,205317,154815,75.4 %,44734,28.9%
Banaganapalle,140,GEN,Visakhapatnam,Katasani Rami Reddy,Yuvajana Sramika Rythu Congress Party,233723,193392,82.7 %,13384,6.9%
Bapatla,92,GEN,https://www.indiavotes.com/district/ac/272/,Kona Raghupathi,Yuvajana Sramika Rythu Congress Party,185068,153009,82.7 %,15199,9.9%
Bhimavaram,59,GEN,https://www.indiavotes.com/district/ac/272/,Grandhi Srinivas,Yuvajana Sramika Rythu Congress Party,246320,190569,77.4 %,8357,4.4%
Bhimli,20,GEN,https://www.indiavotes.com/district/ac/272/,Muttamsetti Srinivasarao (AVANTHI SRINIVAS),Yuvajana Sramika Rythu Congress Party,307125,225627,73.5 %,9712,4.3%
Bobbili ,14,GEN,https://www.indiavotes.com/district/ac/272/,Sambangi Venkatachina Appala Naidu,Yuvajana Sramika Rythu Congress Party,220843,171426,77.6 %,8352,4.9%
Chandragiri,166,GEN,East Godavari,Dr.Chevireddy Bhaskar Reddy,Yuvajana Sramika Rythu Congress Party,292115,226415,77.5 %,41755,18.4%
Cheepurupalli,15,GEN,https://www.indiavotes.com/district/ac/272/,Botcha Satyanarayana,Yuvajana Sramika Rythu Congress Party,198977,162530,81.7 %,26498,16.3%
Chilakaluripet,96,GEN,https://www.indiavotes.com/district/ac/272/,Rajini Vidadala,Yuvajana Sramika Rythu Congress Party,223940,187218,83.6 %,8301,4.4%
Chintalapudi ,68,SC,https://www.indiavotes.com/district/ac/272/,Vunnamatla Rakada Eliza,Yuvajana Sramika Rythu Congress Party,263354,212755,80.8 %,36175,17.0%
Chirala,106,GEN,https://www.indiavotes.com/district/ac/272/,Karanam Balarama Krishna Murthy,Telugu Desam,190818,156163,81.8 %,17419,11.2%
Chittoor,172,GEN,East Godavari,Aranii Srenevasulu (Jangalapalli),Yuvajana Sramika Rythu Congress Party,193863,150210,77.5 %,39968,26.6%
Chodavaram,26,GEN,https://www.indiavotes.com/district/ac/272/,Karanam Dharmasri,Yuvajana Sramika Rythu Congress Party,210793,169688,80.5 %,27637,16.3%
Darsi,103,GEN,https://www.indiavotes.com/district/ac/272/,Maddisetty Venugopal,Yuvajana Sramika Rythu Congress Party,214430,192850,89.9 %,39057,20.3%
Denduluru ,64,GEN,https://www.indiavotes.com/district/ac/272/,Abbaya Chowdary Kothari,Yuvajana Sramika Rythu Congress Party,220352,184443,83.7 %,17459,9.5%
Dharmavaram,160,GEN,East Godavari,Kethireddy Venkatarami Reddy,Yuvajana Sramika Rythu Congress Party,240525,208912,86.9 %,15666,7.5%
Dhone,141,GEN,Visakhapatnam,Buggana Raja Reddy,Yuvajana Sramika Rythu Congress Party,219962,172692,78.5 %,35516,20.6%
Elamanchili,32,GEN,https://www.indiavotes.com/district/ac/272/,Uppalapati Venkata Ramanamurthy Raju,Yuvajana Sramika Rythu Congress Party,198545,165803,83.5 %,4146,2.5%
Eluru,65,GEN,https://www.indiavotes.com/district/ac/272/,Alla Kali Krishna Srinivas,Yuvajana Sramika Rythu Congress Party,238865,159987,67.0 %,4072,2.5%
Etcherla,7,GEN,https://www.indiavotes.com/district/ac/272/,Gorle. Kiran Kumar,Yuvajana Sramika Rythu Congress Party,232048,190744,82.2 %,18711,9.8%
Gajapathinagaram,16,GEN,https://www.indiavotes.com/district/ac/272/,Appalanarasayya Botcha,Yuvajana Sramika Rythu Congress Party,198301,167693,84.6 %,27011,16.1%
Gajuwaka,25,GEN,https://www.indiavotes.com/district/ac/272/,Nagireddy Tippala,Yuvajana Sramika Rythu Congress Party,309996,197520,63.7 %,16753,8.5%
Gangadhara Nellore,171,SC,East Godavari,K. Narayana Swamy,Yuvajana Sramika Rythu Congress Party,199864,169844,85.0 %,45594,26.8%
Gannavaram,71,GEN,https://www.indiavotes.com/district/ac/272/,Vamsi Vallabhaneni,Telugu Desam,258057,218900,84.8 %,838,0.4%
Gannavaram ,46,SC,https://www.indiavotes.com/district/ac/272/,Kondeti Chitti Babu,Yuvajana Sramika Rythu Congress Party,189382,153742,81.2 %,22207,14.4%
Giddalur,112,GEN,https://www.indiavotes.com/district/ac/272/,Anna Rambabu,Yuvajana Sramika Rythu Congress Party,238126,192413,80.8 %,81035,42.1%
Gopalapuram ,66,SC,https://www.indiavotes.com/district/ac/272/,Venkatrao Talari,Yuvajana Sramika Rythu Congress Party,232108,195466,84.2 %,37461,19.2%
Gudivada ,72,GEN,https://www.indiavotes.com/district/ac/272/,Kodali Sri Venkateswara Rao,Yuvajana Sramika Rythu Congress Party,208374,164617,79.0 %,19479,11.8%
Gudur ,120,SC,Srikakulam,Velagapalli Varaprasad Rao,Yuvajana Sramika Rythu Congress Party,236482,181345,76.7 %,45458,25.1%
Guntakal,150,GEN,Visakhapatnam,Y. Venkatarama Reddy,Yuvajana Sramika Rythu Congress Party,252648,189510,75.0 %,48532,25.6%
Guntur East,95,GEN,https://www.indiavotes.com/district/ac/272/,Mohammed Mustafa Shaik,Yuvajana Sramika Rythu Congress Party,229872,160810,70.0 %,22091,13.7%
Guntur West,94,GEN,https://www.indiavotes.com/district/ac/272/,Maddali Giridhara Rao,Telugu Desam,265208,173876,65.6 %,4289,2.5%
Gurazala,100,GEN,https://www.indiavotes.com/district/ac/272/,Kasu Mahesh Reddy,Yuvajana Sramika Rythu Congress Party,268544,223041,83.1 %,28613,12.8%
Hindupur,157,GEN,East Godavari,Nandamuri Balakrishna,Telugu Desam,229325,176877,77.1 %,17028,9.6%
Ichchapuram,1,GEN,https://www.indiavotes.com/district/ac/272/,Ashok Bendalam,Telugu Desam,247921,168543,68.0 %,7145,4.2%
Jaggampeta ,52,GEN,https://www.indiavotes.com/district/ac/272/,Jyothula Naga Veera Venkata Vishnu Satya Marthanda Rao,Yuvajana Sramika Rythu Congress Party,211471,178111,84.2 %,23365,13.1%
Jaggayyapeta,84,GEN,https://www.indiavotes.com/district/ac/272/,Udayabhanu Samineni,Yuvajana Sramika Rythu Congress Party,195718,175076,89.5 %,4778,2.7%
Jammalamadugu,131,GEN,Vizianagaram,Mule Sudheer Reddy,Yuvajana Sramika Rythu Congress Party,237791,201619,84.8 %,51641,25.6%
Kadapa,126,GEN,Srikakulam,Amzath Basha Shaik Bepari,Yuvajana Sramika Rythu Congress Party,265124,165229,62.3 %,54794,33.2%
Kadiri,161,GEN,East Godavari,P.V. Sidda Reddy,Yuvajana Sramika Rythu Congress Party,240077,188413,78.5 %,27243,14.5%
Kaikalur,73,GEN,https://www.indiavotes.com/district/ac/272/,Dulam Nageswara Rao,Yuvajana Sramika Rythu Congress Party,195838,170243,86.9 %,9357,5.5%
Kakinada City,41,GEN,https://www.indiavotes.com/district/ac/272/,Dwarampudi Chandra Sekhara Reddy,Yuvajana Sramika Rythu Congress Party,255631,169950,66.5 %,14111,8.3%
Kakinada Rural,38,GEN,https://www.indiavotes.com/district/ac/272/,Kurasala Kannababu,Yuvajana Sramika Rythu Congress Party,249089,182932,73.4 %,8789,4.8%
Kalyandurg,154,GEN,East Godavari,K.V. Usha Sricharan,Yuvajana Sramika Rythu Congress Party,219679,189326,86.2 %,19896,10.5%
Kamalapuram ,130,GEN,Vizianagaram,Pochimareddy Ravindranath Reddy,Yuvajana Sramika Rythu Congress Party,193119,156758,81.2 %,27333,17.4%
Kandukur,109,GEN,https://www.indiavotes.com/district/ac/272/,Maheedhar Reddy Manugunta,Yuvajana Sramika Rythu Congress Party,218937,194954,89.0 %,14936,7.7%
Kanigiri,113,GEN,https://www.indiavotes.com/district/ac/272/,Burra Madhu Sudhan Yadav,Yuvajana Sramika Rythu Congress Party,232071,190522,82.1 %,40903,21.5%
Kavali,114,GEN,https://www.indiavotes.com/district/ac/272/,Ramireddy Pratap Kumar Reddy,Yuvajana Sramika Rythu Congress Party,255422,192774,75.5 %,14117,7.3%
Kodumur ,143,SC,Visakhapatnam,Jaradoddi Sudhakar,Yuvajana Sramika Rythu Congress Party,216206,165486,76.5 %,36045,21.8%
Kodur ,127,SC,Srikakulam,Koramutla Sreenivasulu,Yuvajana Sramika Rythu Congress Party,182756,135200,74.0 %,34879,25.8%
Kondapi ,110,SC,https://www.indiavotes.com/district/ac/272/,Doctor Dola Sree Bala Veeranjaneya Swamy,Telugu Desam,231650,201277,86.9 %,1024,0.5%
Kothapeta,47,GEN,https://www.indiavotes.com/district/ac/272/,Chirla Jaggireddy,Yuvajana Sramika Rythu Congress Party,241634,201942,83.6 %,4038,2.0%
Kovur,116,GEN,https://www.indiavotes.com/district/ac/272/,Nallapareddy Prasanna Kumar Reddy,Yuvajana Sramika Rythu Congress Party,264665,202943,76.7 %,39891,19.7%
Kovvur ,54,SC,https://www.indiavotes.com/district/ac/272/,Taneti Vanita,Yuvajana Sramika Rythu Congress Party,176495,150446,85.2 %,25248,16.8%
Kuppam,175,GEN,West Godavari,Nara Chandra Babu Naidu,Telugu Desam,213309,178594,83.7 %,30722,17.2%
Kurnool,137,GEN,Vizianagaram,Abdul Hafeez Khan,Yuvajana Sramika Rythu Congress Party,258834,151959,58.7 %,5353,3.5%
Kurupam ,11,ST,https://www.indiavotes.com/district/ac/272/,Pushpasreevani . Pamula,Yuvajana Sramika Rythu Congress Party,184222,138723,75.3 %,26602,19.2%
Macherla,101,GEN,https://www.indiavotes.com/district/ac/272/,Ramakrishnareddy Pinnelli.,Yuvajana Sramika Rythu Congress Party,250381,209986,83.9 %,21918,10.4%
Machilipatnam,75,GEN,https://www.indiavotes.com/district/ac/272/,Perni Venkataramaiah (NANI),Yuvajana Sramika Rythu Congress Party,184566,147844,80.1 %,5851,4.0%
Madakasira ,156,SC,East Godavari,M Thippeswamy,Yuvajana Sramika Rythu Congress Party,201879,174447,86.4 %,13136,7.5%
Madanapalle,164,GEN,East Godavari,Mohammed Nawaz Basha,Yuvajana Sramika Rythu Congress Party,246224,178410,72.5 %,29648,16.6%
Mandapeta,48,GEN,https://www.indiavotes.com/district/ac/272/,Jogeswara Rao. V,Telugu Desam,214386,184845,86.2 %,10600,5.7%
Mangalagiri,87,GEN,https://www.indiavotes.com/district/ac/272/,Alla Rama Krishna Reddy (RK),Yuvajana Sramika Rythu Congress Party,268532,227790,84.8 %,5337,2.3%
Mantralayam,145,GEN,Visakhapatnam,Y. Balanagi Reddy,Yuvajana Sramika Rythu Congress Party,187041,156429,83.6 %,23879,15.3%
Markapuram,111,GEN,https://www.indiavotes.com/district/ac/272/,Kunduru Nagarjuna Reddy,Yuvajana Sramika Rythu Congress Party,210097,175903,83.7 %,18667,10.6%
Mummidivaram,43,GEN,https://www.indiavotes.com/district/ac/272/,Ponnada Venkata Satish Kumar,Yuvajana Sramika Rythu Congress Party,229597,189745,82.6 %,5547,2.9%
Mydukur,133,GEN,Vizianagaram,Raghurami Reddy Settipally,Yuvajana Sramika Rythu Congress Party,208183,167676,80.5 %,29344,17.5%
Mylavaram,82,GEN,https://www.indiavotes.com/district/ac/272/,Vasantha Venkata Krishna Prasad,Yuvajana Sramika Rythu Congress Party,280513,231685,82.6 %,12653,5.5%
Nagari,170,GEN,East Godavari,R.K. Roja,Yuvajana Sramika Rythu Congress Party,194892,167076,85.7 %,2708,1.6%
Nandigama ,83,SC,https://www.indiavotes.com/district/ac/272/,Monditoka Jagan Mohana Rao,Yuvajana Sramika Rythu Congress Party,195045,169448,86.9 %,10881,6.4%
Nandikotkur ,136,SC,Vizianagaram,Thoguru Arthur,Yuvajana Sramika Rythu Congress Party,197710,170687,86.3 %,40610,23.8%
Nandyal,139,GEN,Visakhapatnam,Shilpa Ravi Chandra Kishore Reddy,Yuvajana Sramika Rythu Congress Party,256932,196481,76.5 %,34560,17.6%
Narasannapeta,8,GEN,https://www.indiavotes.com/district/ac/272/,Dharmana Krishna Das,Yuvajana Sramika Rythu Congress Party,210435,164038,78.0 %,19555,11.9%
Narasapuram,58,GEN,https://www.indiavotes.com/district/ac/272/,Mudunuri Prasada Raju,Yuvajana Sramika Rythu Congress Party,168186,135413,80.5 %,6436,4.8%
