"AC Name","AC No.","Type","District","Winning Candidate","Party","Total Electors","Total Votes","Poll%","Margin","Margin %"
Narasaraopet,97,GEN,https://www.indiavotes.com/district/ac/272/,Gopireddy Srinivasareddy,Yuvajana Sramika Rythu Congress Party,221690,182110,82.1 %,32277,17.7%
Narsipatnam,34,GEN,https://www.indiavotes.com/district/ac/272/,Uma Sankara Ganesh Petla,Yuvajana Sramika Rythu Congress Party,210561,168565,80.1 %,23366,13.9%
Nellimarla,17,GEN,https://www.indiavotes.com/district/ac/272/,Appala Naidu Baddukonda,Yuvajana Sramika Rythu Congress Party,201711,172697,85.6 %,28051,16.2%
Nellore City,117,GEN,https://www.indiavotes.com/district/ac/272/,Anil Kumar Poluboina,Yuvajana Sramika Rythu Congress Party,238757,157209,65.8 %,1988,1.3%
Nellore Rural,118,GEN,https://www.indiavotes.com/district/ac/272/,Kotamreddy Sridhar Reddy,Yuvajana Sramika Rythu Congress Party,254605,164217,64.5 %,20776,12.7%
Nidadavole,55,GEN,https://www.indiavotes.com/district/ac/272/,G. Srinivas Naidu,Yuvajana Sramika Rythu Congress Party,203233,166403,81.9 %,21688,13.0%
Nuzvid ,70,GEN,https://www.indiavotes.com/district/ac/272/,Meka Venkata Pratap Apparao,Yuvajana Sramika Rythu Congress Party,230682,198300,86.0 %,16210,8.2%
Ongole,108,GEN,https://www.indiavotes.com/district/ac/272/,Balineni Srinivasa Reddy (VASU),Yuvajana Sramika Rythu Congress Party,229429,192638,84.0 %,22245,11.5%
Paderu ,29,ST,https://www.indiavotes.com/district/ac/272/,Bhagya Lakshmi Kottagulli,Yuvajana Sramika Rythu Congress Party,227101,132808,58.5 %,42804,32.2%
Palacole,57,GEN,https://www.indiavotes.com/district/ac/272/,Dr. Nimmala Ramanaidu,Telugu Desam,190181,155251,81.6 %,17809,11.5%
Palakonda  (ST),10,ST,https://www.indiavotes.com/district/ac/272/,Viswasarayi Kalavathi,Yuvajana Sramika Rythu Congress Party,184956,133164,72.0 %,17980,13.5%
Palamaner,174,GEN,West Godavari,N Venkate Gowda,Yuvajana Sramika Rythu Congress Party,256084,216396,84.5 %,31616,14.6%
Palasa,2,GEN,https://www.indiavotes.com/district/ac/272/,Appalaraju Seediri,Yuvajana Sramika Rythu Congress Party,206750,147647,71.4 %,16247,11.0%
Pamarru ,77,SC,https://www.indiavotes.com/district/ac/272/,Anil Kumar Kaile,Yuvajana Sramika Rythu Congress Party,180906,155757,86.1 %,30873,19.8%
Panyam,138,GEN,Vizianagaram,Katasani Rambhupal Reddy,Yuvajana Sramika Rythu Congress Party,288231,213073,73.9 %,43857,20.6%
Parchur ,104,GEN,https://www.indiavotes.com/district/ac/272/,Yeluri Samba Sivarao,Telugu Desam,230209,201974,87.7 %,1647,0.8%
Parvathipuram ,12,SC,https://www.indiavotes.com/district/ac/272/,Alajangi Jogarao,Yuvajana Sramika Rythu Congress Party,182853,137154,75.0 %,24199,17.6%
Pathapatnam,4,GEN,https://www.indiavotes.com/district/ac/272/,Reddy Shanthi,Yuvajana Sramika Rythu Congress Party,217880,148382,68.1 %,15551,10.5%
Pattikonda,142,GEN,Visakhapatnam,Kangati Sreedevi,Yuvajana Sramika Rythu Congress Party,206896,166832,80.6 %,42065,25.2%
Payakaraopeta ,33,SC,https://www.indiavotes.com/district/ac/272/,Golla Baburao,Yuvajana Sramika Rythu Congress Party,240676,190536,79.2 %,31189,16.4%
Pedakurapadu,85,GEN,https://www.indiavotes.com/district/ac/272/,Sankara Rao Namburu,Yuvajana Sramika Rythu Congress Party,222779,196488,88.2 %,14104,7.2%
Pedana,74,GEN,https://www.indiavotes.com/district/ac/272/,Jogi Ramesh,Yuvajana Sramika Rythu Congress Party,166214,144441,86.9 %,7839,5.4%
Peddapuram,39,GEN,https://www.indiavotes.com/district/ac/272/,Nimmakayala China Rajappa,Telugu Desam,201959,160856,79.6 %,4027,2.5%
Penamaluru,78,GEN,https://www.indiavotes.com/district/ac/272/,Kolusu Partha Sarathy,Yuvajana Sramika Rythu Congress Party,267795,212379,79.3 %,11317,5.3%
Pendurthi,31,GEN,https://www.indiavotes.com/district/ac/272/,Annamreddy Adeep Raj,Yuvajana Sramika Rythu Congress Party,268875,196634,73.1 %,28860,14.7%
Penukonda,158,GEN,East Godavari,Malagundla Sankaranarayana,Yuvajana Sramika Rythu Congress Party,220550,187561,85.0 %,15058,8.0%
Pileru,163,GEN,East Godavari,Chinthala Ramachandra Reddy,Yuvajana Sramika Rythu Congress Party,223979,176302,78.7 %,7874,4.5%
Pithapuram,37,GEN,https://www.indiavotes.com/district/ac/272/,Dorababu Pendem,Yuvajana Sramika Rythu Congress Party,229724,184343,80.2 %,14992,8.1%
Polavaram ,67,ST,https://www.indiavotes.com/district/ac/272/,Tellam Bala Raju,Yuvajana Sramika Rythu Congress Party,245520,207307,84.4 %,42070,20.3%
Ponnur,88,GEN,https://www.indiavotes.com/district/ac/272/,Venkatroshaiah Kilari,Yuvajana Sramika Rythu Congress Party,228216,189662,83.1 %,1112,0.6%
Prathipadu,36,GEN,https://www.indiavotes.com/district/ac/272/,Sri Purnachandra Prasad Parvatha,Yuvajana Sramika Rythu Congress Party,202794,162836,80.3 %,4611,2.8%
Prathipadu (SC),93,SC,https://www.indiavotes.com/district/ac/272/,Mekathoti Sucharitha,Yuvajana Sramika Rythu Congress Party,250573,209503,83.6 %,7398,3.5%
Proddatur,132,GEN,Vizianagaram,Rachamallu Siva Prasad Reddy,Yuvajana Sramika Rythu Congress Party,236808,180770,76.3 %,43148,23.9%
Pulivendla,129,GEN,Srikakulam,Yeduguri Sandinti Jagan Mohan Reddy,Yuvajana Sramika Rythu Congress Party,223754,177967,79.5 %,90110,50.6%
Punganur,165,GEN,East Godavari,Peddireddi Ramachandra Reddy,Yuvajana Sramika Rythu Congress Party,229624,192581,83.9 %,43555,22.6%
Puthalapattu ,173,SC,West Godavari,M. Babu,Yuvajana Sramika Rythu Congress Party,216220,184815,85.5 %,29163,15.8%
Puttaparthi,159,GEN,East Godavari,Duddukunta Sreedhar Reddy,Yuvajana Sramika Rythu Congress Party,200063,169981,85.0 %,31255,18.4%
Rajahmundry City,50,GEN,https://www.indiavotes.com/district/ac/272/,Adireddy Bhavani,Telugu Desam,253121,166235,65.7 %,30065,18.1%
Rajam (SC),9,SC,https://www.indiavotes.com/district/ac/272/,Kambala Jogulu,Yuvajana Sramika Rythu Congress Party,219975,158947,72.3 %,16848,10.6%
Rajampet,125,GEN,Srikakulam,Meda Venkata Mallikarjuna Reddy,Yuvajana Sramika Rythu Congress Party,222386,163398,73.5 %,35272,21.6%
Rajamundry Rural,51,GEN,https://www.indiavotes.com/district/ac/272/,Gorantla Butchaiah Choudary,Telugu Desam,254420,187206,73.6 %,10404,5.6%
Rajanagaram,49,GEN,https://www.indiavotes.com/district/ac/272/,Jakkampudi Raja,Yuvajana Sramika Rythu Congress Party,201252,174585,86.7 %,31772,18.2%
Ramachandrapuram,42,GEN,https://www.indiavotes.com/district/ac/272/,Chelluboyina Srinivasa Venugopalakrishna,Yuvajana Sramika Rythu Congress Party,193860,167428,86.4 %,5168,3.1%
Rampachodavaram ,53,ST,https://www.indiavotes.com/district/ac/272/,Nagulapalli Dhanalakshmi.,Yuvajana Sramika Rythu Congress Party,260370,197259,75.8 %,39206,19.9%
Raptadu,155,GEN,East Godavari,Thopudurthi Prakash Reddy,Yuvajana Sramika Rythu Congress Party,245727,200379,81.5 %,25575,12.8%
Rayachoti,128,GEN,Srikakulam,Gadikota. Srikanth Reddy.,Yuvajana Sramika Rythu Congress Party,231829,171617,74.0 %,32862,19.1%
Rayadurg,148,GEN,Visakhapatnam,Kapu Ramachandra Reddy,Yuvajana Sramika Rythu Congress Party,249593,212229,85.0 %,14049,6.6%
Razole ,45,SC,https://www.indiavotes.com/district/ac/272/,Rapaka Vara Prasada Rao,Janasena Party ,186900,148192,79.3 %,814,0.5%
Repalle,90,GEN,https://www.indiavotes.com/district/ac/272/,Anagani Satya Prasad,Telugu Desam,223709,184794,82.6 %,11555,6.3%
Salur ,13,ST,https://www.indiavotes.com/district/ac/272/,Peedika. Rajanna Dora,Yuvajana Sramika Rythu Congress Party,190934,146839,76.9 %,20029,13.6%
Santhanuthalapadu ,107,SC,https://www.indiavotes.com/district/ac/272/,T.J.R. Sudhakar Babu,Yuvajana Sramika Rythu Congress Party,211549,178656,84.5 %,9078,5.1%
Sarvepalli,119,GEN,https://www.indiavotes.com/district/ac/272/,Kakani Govardhan Reddy,Yuvajana Sramika Rythu Congress Party,230412,186610,81.0 %,13973,7.5%
Sattenapalli,98,GEN,https://www.indiavotes.com/district/ac/272/,Ambati Rambabu,Yuvajana Sramika Rythu Congress Party,231022,202487,87.6 %,20876,10.3%
Satyavedu ,169,SC,East Godavari,Adimulam Koneti,Yuvajana Sramika Rythu Congress Party,202826,172767,85.2 %,44744,25.9%
Singanamala ,152,SC,Visakhapatnam,Padmavathy Jonnalagadda,Yuvajana Sramika Rythu Congress Party,235429,195126,82.9 %,46242,23.7%
Srikakulam,5,GEN,https://www.indiavotes.com/district/ac/272/,Dharmana Prasada Rao,Yuvajana Sramika Rythu Congress Party,256201,174215,68.0 %,5777,3.3%
Srikalahasti,168,GEN,East Godavari,Madhusudhan Reddy Biyyapu,Yuvajana Sramika Rythu Congress Party,237735,194325,81.7 %,38141,19.6%
Srisailam,135,GEN,Vizianagaram,Silpa Chakrapani Reddy,Yuvajana Sramika Rythu Congress Party,185179,151208,81.7 %,38698,25.6%
Srungavarapukota,19,GEN,https://www.indiavotes.com/district/ac/272/,Kadubandi Srinivasa Rao,Yuvajana Sramika Rythu Congress Party,213382,180265,84.5 %,11365,6.3%
Sullurpeta ,121,SC,Srikakulam,Kiliveti Sanjeevaiah,Yuvajana Sramika Rythu Congress Party,231672,188938,81.6 %,61292,32.4%
Tadepalligudem,62,GEN,https://www.indiavotes.com/district/ac/272/,Kottu Satyanarayana,Yuvajana Sramika Rythu Congress Party,208771,165972,79.5 %,16466,9.9%
Tadikonda (SC),86,SC,https://www.indiavotes.com/district/ac/272/,Vundavalli Sridevi,Yuvajana Sramika Rythu Congress Party,200265,177638,88.7 %,4433,2.5%
Tadipatri,151,GEN,Visakhapatnam,K. Pedda Reddy,Yuvajana Sramika Rythu Congress Party,234906,185811,79.1 %,7511,4.0%
Tanuku,61,GEN,https://www.indiavotes.com/district/ac/272/,Karumuri Venkata Nageswara Rao,Yuvajana Sramika Rythu Congress Party,232212,186609,80.4 %,2195,1.2%
Tekkali,3,GEN,https://www.indiavotes.com/district/ac/272/,Atchannaidu Kinjarapu,Telugu Desam,224833,173648,77.2 %,8545,4.9%
Tenali  ,91,GEN,https://www.indiavotes.com/district/ac/272/,Annabathuni Siva Kumar,Yuvajana Sramika Rythu Congress Party,263240,204616,77.7 %,17649,8.6%
Thamballapalle,162,GEN,East Godavari,Peddireddy Dwarakanatha Reddy,Yuvajana Sramika Rythu Congress Party,209979,174383,83.0 %,46938,26.9%
Tirupati,167,GEN,East Godavari,Bhumana Karunakar Reddy,Yuvajana Sramika Rythu Congress Party,270799,179009,66.1 %,708,0.4%
Tiruvuru ,69,SC,https://www.indiavotes.com/district/ac/272/,Kokkiligadda Rakshana Nidhi,Yuvajana Sramika Rythu Congress Party,203428,173933,85.5 %,10835,6.2%
Tuni,35,GEN,https://www.indiavotes.com/district/ac/272/,Dadisetti Raja,Yuvajana Sramika Rythu Congress Party,213037,174789,82.0 %,24016,13.7%
Udayagiri,123,GEN,Srikakulam,Mekapati Chandra Sekhar Reddy,Yuvajana Sramika Rythu Congress Party,231187,182871,79.1 %,36528,20.0%
Undi,60,GEN,https://www.indiavotes.com/district/ac/272/,Mantena Ramaraju,Telugu Desam,219561,184192,83.9 %,10949,5.9%
Unguturu,63,GEN,https://www.indiavotes.com/district/ac/272/,Puppala Srinivasarao,Yuvajana Sramika Rythu Congress Party,200207,171520,85.7 %,33153,19.3%
Uravakonda,149,GEN,Visakhapatnam,Payyavula Keshav,Telugu Desam,215918,185239,85.8 %,2132,1.2%
V.Madugula,27,GEN,https://www.indiavotes.com/district/ac/272/,Budi Mutyala Naidu,Yuvajana Sramika Rythu Congress Party,186291,149937,80.5 %,16392,10.9%
Vemuru (SC),89,SC,https://www.indiavotes.com/district/ac/272/,Merugu Nagarjuna,Yuvajana Sramika Rythu Congress Party,195268,169825,87.0 %,9999,5.9%
Venkatagiri,122,GEN,Srikakulam,Anam Ramanarayana Reddy,Yuvajana Sramika Rythu Congress Party,240272,186608,77.7 %,38720,20.7%
Vijayawada Central,80,GEN,https://www.indiavotes.com/district/ac/272/,Vishnu Vardhan Malladi,Yuvajana Sramika Rythu Congress Party,269840,176997,65.6 %,25,0.0%
Vijayawada East,81,GEN,https://www.indiavotes.com/district/ac/272/,Gadde Rama Mohan,Telugu Desam,275703,185860,67.4 %,15164,8.2%
Vijaywada West,79,GEN,https://www.indiavotes.com/district/ac/272/,Velam Palli Srinivasa Rao,Yuvajana Sramika Rythu Congress Party,232573,152847,65.7 %,7671,5.0%
Vinukonda,99,GEN,https://www.indiavotes.com/district/ac/272/,Bolla Brahma Naidu,Yuvajana Sramika Rythu Congress Party,251829,221735,88.0 %,28628,12.9%
Visakhapatnam East,21,GEN,https://www.indiavotes.com/district/ac/272/,Ramakrishna Babu Velagapudi,Telugu Desam,272426,172063,63.2 %,26474,15.4%
Visakhapatnam  North,23,GEN,https://www.indiavotes.com/district/ac/272/,Ganta Srinivasa Rao,Telugu Desam,280311,175430,62.6 %,1944,1.1%
Visakhapatnam South,22,GEN,https://www.indiavotes.com/district/ac/272/,Ganesh Kumar Vasupalli,Telugu Desam,209327,124493,59.5 %,3729,3.0%
Visakhapatnam  West,24,GEN,https://www.indiavotes.com/district/ac/272/,Gana Venkata Reddy Naidu Pethakamsetti (GANA BABU),Telugu Desam,236617,133257,56.3 %,18981,14.2%
Vizianagaram,18,GEN,https://www.indiavotes.com/district/ac/272/,Veera Bhadra Swamy Kolagatla,Yuvajana Sramika Rythu Congress Party,232002,162623,70.1 %,6417,3.9%
Yemmiganur,144,GEN,Visakhapatnam,K Chennakesava Reddy,Yuvajana Sramika Rythu Congress Party,227357,178661,78.6 %,25610,14.3%
Yerragondapalem ,102,SC,https://www.indiavotes.com/district/ac/272/,Audimulapu Suresh,Yuvajana Sramika Rythu Congress Party,200579,173450,86.5 %,31632,18.2%